t0,t1,total_msgs,unique_senders,mean_speed,var_speed,mean_neighbors,mean_rssi,scenario,density
0.0,5.0,44949,899,25.0,0.0,49.0,,highway,density-50
5.0,10.0,44950,899,25.0,0.0,49.0,,highway,density-50
10.0,15.0,44950,899,25.0,0.0,49.0,,highway,density-50
15.0,20.0,44950,899,25.0,0.0,49.0,,highway,density-50
20.0,25.0,44950,899,25.0,0.0,49.0,,highway,density-50
25.0,30.0,44950,899,25.0,0.0,49.0,,highway,density-50
30.0,35.0,44950,899,25.0,0.0,49.0,,highway,density-50
35.0,40.0,44950,899,25.0,0.0,49.0,,highway,density-50
40.0,45.0,44950,899,25.0,0.0,49.0,,highway,density-50
45.0,50.0,44950,899,25.0,0.0,49.0,,highway,density-50
0.0,5.0,44949,899,25.0,0.0,73.57128564282141,,highway,density-100
5.0,10.0,44950,899,25.0,0.0,73.56,,highway,density-100
10.0,15.0,44950,899,25.0,0.0,73.56,,highway,density-100
15.0,20.0,44950,899,25.0,0.0,73.56,,highway,density-100
20.0,25.0,44950,899,25.0,0.0,73.56,,highway,density-100
25.0,30.0,44950,899,25.0,0.0,73.56,,highway,density-100
30.0,35.0,44950,899,25.0,0.0,73.56,,highway,density-100
35.0,40.0,44950,899,25.0,0.0,73.56,,highway,density-100
40.0,45.0,44950,899,25.0,0.0,73.56,,highway,density-100
45.0,50.0,44950,899,25.0,0.0,73.56,,highway,density-100
50.0,55.0,44950,899,25.0,0.0,73.56,,highway,density-100
55.0,60.0,44950,899,25.0,0.0,73.56,,highway,density-100
60.0,65.0,44950,899,25.0,0.0,73.56,,highway,density-100
65.0,70.0,44950,899,25.0,0.0,73.56,,highway,density-100
70.0,75.0,44950,899,25.0,0.0,73.56,,highway,density-100
75.0,80.0,44950,899,25.0,0.0,73.56,,highway,density-100
80.0,85.0,44950,899,25.0,0.0,73.56,,highway,density-100
85.0,90.0,44950,899,25.0,0.0,73.56,,highway,density-100
90.0,95.0,44950,899,25.0,0.0,73.56,,highway,density-100
95.0,100.0,44950,899,25.0,0.0,73.56,,highway,density-100
0.0,5.0,44949,899,25.0,0.0,81.69056352117373,,highway,density-150
5.0,10.0,44950,899,25.0,0.0,81.68,,highway,density-150
10.0,15.0,44950,899,25.0,0.0,81.68,,highway,density-150
15.0,20.0,44950,899,25.0,0.0,81.68,,highway,density-150
20.0,25.0,44950,899,25.0,0.0,81.68,,highway,density-150
25.0,30.0,44950,899,25.0,0.0,81.68,,highway,density-150
30.0,35.0,44950,899,25.0,0.0,81.68,,highway,density-150
35.0,40.0,44950,899,25.0,0.0,81.68,,highway,density-150
40.0,45.0,44950,899,25.0,0.0,81.68,,highway,density-150
45.0,50.0,44950,899,25.0,0.0,81.68,,highway,density-150
50.0,55.0,44950,899,25.0,0.0,81.68,,highway,density-150
55.0,60.0,44950,899,25.0,0.0,81.68,,highway,density-150
60.0,65.0,44950,899,25.0,0.0,81.68,,highway,density-150
65.0,70.0,44950,899,25.0,0.0,81.68,,highway,density-150
70.0,75.0,44950,899,25.0,0.0,81.68,,highway,density-150
75.0,80.0,44950,899,25.0,0.0,81.68,,highway,density-150
80.0,85.0,44950,899,25.0,0.0,81.68,,highway,density-150
85.0,90.0,44950,899,25.0,0.0,81.68,,highway,density-150
90.0,95.0,44950,899,25.0,0.0,81.68,,highway,density-150
95.0,100.0,44950,899,25.0,0.0,81.68,,highway,density-150
100.0,105.0,44950,899,25.0,0.0,81.68,,highway,density-150
105.0,110.0,44950,899,25.0,0.0,81.68,,highway,density-150
110.0,115.0,44950,899,25.0,0.0,81.68,,highway,density-150
115.0,120.0,44950,899,25.0,0.0,81.68,,highway,density-150
120.0,125.0,44950,899,25.0,0.0,81.68,,highway,density-150
125.0,130.0,44950,899,25.0,0.0,81.68,,highway,density-150
130.0,135.0,44950,899,25.0,0.0,81.68,,highway,density-150
135.0,140.0,44950,899,25.0,0.0,81.68,,highway,density-150
140.0,145.0,44950,899,25.0,0.0,81.68,,highway,density-150
145.0,150.0,44950,899,25.0,0.0,81.68,,highway,density-150
0.0,5.0,44949,899,13.400000147481238,6.505139961718372e-10,41.134134134134136,,mixed,density-50
5.0,10.0,44950,899,13.399999990754512,6.505314353575526e-10,41.1728,,mixed,density-50
10.0,15.0,44950,899,13.399999940669863,6.558763049156489e-10,41.0832,,mixed,density-50
15.0,20.0,44950,899,13.39999989920045,6.439881114660432e-10,41.152,,mixed,density-50
20.0,25.0,44950,899,13.400000043739471,6.528882121118628e-10,41.0832,,mixed,density-50
25.0,30.0,44950,899,13.40000012013926,6.460323815087333e-10,40.8512,,mixed,density-50
30.0,35.0,44950,899,13.399999799163188,6.474901482141605e-10,40.6672,,mixed,density-50
35.0,40.0,44950,899,13.400000170205121,6.562514482624251e-10,40.496,,mixed,density-50
40.0,45.0,44950,899,13.400000176670998,6.526510503709878e-10,40.6432,,mixed,density-50
